,Zip Code,2015 Sales,2015 Volume Sold (Liters),2016 Predicted Sales,percent_growth
247,51534,30587.3,2533.69,8876.8110733,-0.709787687266
248,51537,92196.85,7784.1,5052.97357739,-0.945193641893
249,51546,7174.17,657.72,27284.5201465,2.80316052539
250,51551,2311.44,204.0,5860.52466804,1.53544312984
251,51555,23993.79,1822.39,14393.9480152,-0.400096941115
252,51559,3945.26,313.17,16833.1260422,3.26667090184
253,51560,11142.82,834.59,54605.9751747,3.9005525688
254,51561,8963.81,660.16,3456.24926276,-0.614421851561
255,51566,64992.27,5114.4,7965.47312424,-0.877439684377
256,51575,1755.27,116.62,8455.13066286,3.81699719295
257,51577,3995.56,277.7,75101.7644581,17.7963050131
258,51579,6444.7,449.2,25025.5562019,2.8831219765
259,51601,67682.65,5052.58,3520.98782272,-0.94797798516
260,51632,54192.63,3790.74,602911.319958,10.1253378911
261,51640,2654.45,187.1,133106.372677,49.1446147705
262,52001,523033.91,36044.92,57089.8615642,-0.890848641985
263,52002,205540.02,16900.93,24169.2597618,-0.882410930184
264,52003,83605.9,5867.87,19116.7451787,-0.771346936296
265,52031,23357.89,1780.4,54562.9529442,1.33595384447
266,52033,15149.89,1274.3,5854.8957626,-0.613535427478
267,52040,49175.99,4404.42,9479.88327613,-0.80722537002
268,52042,4914.12,415.5,3403.54992388,-0.307393811328
269,52043,7649.77,730.98,22298.8019925,1.91496371688
270,52046,2030.4,205.5,15237.2442637,6.50455292734
271,52052,26561.2,1875.65,44880.2528239,0.689692213599
272,52053,6013.37,489.25,103296.965307,16.1778828356
273,52057,35252.94,2850.8,5486.37032907,-0.844371268635
274,52060,96018.78,8179.58,7834.40245764,-0.918407602579
275,52068,4370.69,296.49,6325.51581883,0.447257942987
276,52076,5319.84,493.5,43995.8715252,7.27014938892
277,52079,4598.41,372.74,51155.8731256,10.1246872562
278,52084,38364.56,1685.68,126730.602529,2.30332480105
279,52087,41078.22,2966.0,33115.8611485,-0.19383407683
280,52101,107971.83,8147.71,11048.0349129,-0.897676691106
281,52136,76135.96,6577.65,12294.1457066,-0.838523797341
282,52142,10533.66,775.65,4887.30783407,-0.536029468004
283,52144,10972.11,854.85,11871.1357345,0.0819373606786
284,52146,3221.71,222.86,4513.7429304,0.401039488471
285,52151,8060.58,748.85,19846.6337987,1.46218433396
286,52154,8854.04,532.5,7804.71383324,-0.11851382722
287,52159,17912.42,1253.84,14407.9882157,-0.195642564447
288,52162,2923.33,273.8,65988.7415509,21.5731414349
289,52166,6810.42,394.25,29637.1867929,3.35174141872
290,52172,65712.85,5045.24,31203.4360152,-0.52515472978
291,52175,22542.23,2093.88,2957.3869118,-0.868806816726
292,52205,59075.74,4934.35,32993.0939914,-0.441511964279
293,52207,2205.09,186.85,10934.6386913,3.95881741393
294,52208,26818.34,2253.19,8279.50786038,-0.691274409215
295,52211,10971.37,875.2,8302.16554396,-0.243288163287
296,52213,8101.08,784.25,5580.45760796,-0.31114646344
297,52214,7906.47,709.9,3575.71026218,-0.547748835803
298,52224,3873.3,307.5,4105.06532338,0.0598366569551
299,52227,4140.64,320.55,31451.4236111,6.59578799681
300,52228,3293.81,254.25,947374.62961,286.622731612
301,52233,29262.51,2095.24,445656.614308,14.229609979
302,52240,876704.69,55389.7,36921.4322431,-0.957886124411
303,52241,528275.1,30447.03,80907.0111951,-0.846846820539
304,52245,50263.27,3098.35,3227.33924843,-0.935791299523
305,52246,94867.52,6694.48,12743.2690718,-0.865673003028
306,52248,2054.85,178.48,3763.22217299,0.831385343452
307,52253,8916.77,740.6,44024.9136064,3.93731627107
308,52254,2555.05,170.27,188126.673306,72.6293510131
309,52301,31323.68,2655.5,6177.15725257,-0.802795927791
310,52302,231598.5,17501.92,49182.6455367,-0.787638324356
311,52306,3256.5,233.1,261526.2155,79.3089867956
312,52310,45090.51,3639.91,135882.289667,2.01354519315
313,52314,213545.99,14437.95,6528.69144382,-0.969427234649
314,52317,110449.19,7303.1,30551.7925778,-0.723385996966
315,52324,3795.42,321.0,10603.29621,1.79370826152
316,52327,23694.15,1538.96,29757.0979743,0.255883750812
317,52332,8580.19,753.52,5364.61021712,-0.374767899414
318,52333,19021.23,1366.25,16428.8362081,-0.136289492943
319,52336,3820.14,361.5,11835.0328141,2.0980625878
320,52338,38446.84,1312.63,63271.7542269,0.645694528521
321,52340,8936.59,684.92,4281.9368133,-0.520853388899
322,52342,46551.62,3501.08,22725.0446542,-0.511831282044
323,52345,2265.65,212.0,2145.5657033,-0.0530021392101
324,52349,27670.01,2313.9,106596.20111,2.85240920078
325,52352,2512.82,258.0,8809.90816449,2.50598457689
326,52353,120213.31,8186.77,7751.97790756,-0.935514811899
327,52356,10487.18,823.99,20431.5426087,0.948239908982
328,52358,7325.35,611.03,319006.360101,42.5482755228
329,52361,27184.02,2257.06,803083.013985,28.5424670076
330,52401,239726.52,13110.39,103510.553148,-0.568214008411
331,52402,981819.66,69851.67,383114.50638,-0.609791368019
332,52403,124058.84,8254.93,219023.106669,0.765477628756
333,52404,381931.13,27670.94,93875.1476972,-0.754209226943
334,52405,224741.09,16817.38,253189.952671,0.126585052476
335,52411,113193.97,6584.19,21384.9929427,-0.811076571104
336,52501,255422.51,17757.35,10193.4953644,-0.960091632627
337,52531,28580.4,2051.17,95098.033936,2.32738638843
338,52537,11152.82,902.75,5864.91830889,-0.474131357908
339,52544,70524.7,5937.67,2299.69980627,-0.967391569106
340,52553,2858.44,196.25,95431.685434,32.3859326885
341,52554,3206.83,238.5,16291.731164,4.08032267503
342,52556,83560.91,5474.78,4603.14656184,-0.944912680321
343,52565,15175.72,1105.71,128106.609737,7.44155069654
344,52571,6508.94,380.75,14336.583007,1.20259873451
345,52577,124598.7,9198.89,282416.392648,1.26660785905
346,52591,12823.11,1136.74,5235.71981317,-0.591696568682
347,52601,275559.85,18047.02,85854.6500719,-0.688435561015
348,52626,2063.89,149.54,340075.269167,163.773931347
349,52627,115166.56,8393.17,11498.4563,-0.90015802938
350,52632,245322.69,16695.53,5919.51380979,-0.975870500157
351,52637,10525.08,708.93,136839.29315,12.0012591971
352,52639,1790.61,120.0,8618.25194155,3.81302569602
353,52641,116044.34,9086.91,79579.0075138,-0.314236200458
354,52653,9826.81,783.68,25326.3358511,1.57726931233
355,52655,93070.45,6596.97,495394.055964,4.32278565285
356,52656,21106.32,1255.0,8642.79443568,-0.590511541771
357,52722,566650.78,34494.76,5725.56435615,-0.989895779626
358,52726,8644.12,697.83,17075.0649682,0.97533872369
359,52728,4106.48,325.25,260471.878161,62.4294768662
360,52730,11899.99,943.89,25889.713216,1.17560798085
361,52732,265503.45,19079.87,17596.6355496,-0.933723514517
362,52733,25621.55,1787.47,42604.5432033,0.662840195201
363,52738,15531.72,1052.65,8709.25666752,-0.43926000034
364,52742,31029.4,2446.82,38877.3835815,0.25292089378
365,52747,7149.19,615.77,8643.58461009,0.209029919487
366,52748,46016.09,3471.05,28592.493392,-0.378641397129
367,52751,2814.35,244.33,268257.619089,94.3177888638
368,52753,62708.47,3118.51,2113.19486452,-0.966301284906
369,52761,266817.46,19137.64,63883.9121451,-0.760570720728
370,52768,2199.21,221.29,21674.7591324,8.8557023351
371,52772,34386.92,2603.32,4407.82149952,-0.871816914701
372,52776,16654.56,1067.41,12982.9584379,-0.220456233135
373,52777,894.04,78.12,104006.187195,115.332811949
374,52778,8824.96,775.43,133198.415193,14.0933732496
375,52802,100179.48,7436.58,337814.567641,2.3720934431
376,52803,102703.04,6306.45,167733.182169,0.633186146867
377,52804,376107.54,24915.0,631591.067715,0.67928318511
378,52806,181948.52,13983.1,2273.57560891,-0.987504291824
